input;target;Distans;Relation;Union;FileName;numberInp;numberTarg
0;2;19.398111377062868;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;563;566
0;2;1.6991867700796046;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;564;567
0;2;6.998697307201437;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;565;567
0;2;23.77347984361279;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;571;578
0;2;25.190519399139593;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;572;577
0;2;17.954670296826233;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;573;575
0;2;14.919020682528156;1;1;697_jpn_Kashiwazaki-Kariwa_2015.jpg229286392;574;576
0;2;8.17551813178066;1;1;614_swe_Forsmarks_2018.jpg121579890;515;516
0;2;46.665849579023416;1;1;614_swe_Forsmarks_2018.jpg121579890;521;523
0;2;42.21854052271784;1;1;614_swe_Forsmarks_2018.jpg121579890;522;524
0;2;30.275838317872587;1;1;550_fra_Gravelines_2007.jpg89519117;456;463
0;2;29.73396538295769;1;1;550_fra_Gravelines_2007.jpg89519117;457;462
0;2;30.146175203737137;1;1;550_fra_Gravelines_2007.jpg89519117;458;462
0;2;29.05808475372713;1;1;550_fra_Gravelines_2007.jpg89519117;459;463
0;2;30.896704411382554;1;1;550_fra_Gravelines_2007.jpg89519117;460;463
0;2;30.00481827874414;1;1;550_fra_Gravelines_2007.jpg89519117;461;463
0;2;26.202032828719464;1;1;435_usa_PointBeach_2018.jpg19952935;392;394
0;2;25.335454166614483;1;1;435_usa_PointBeach_2018.jpg19952935;393;394
0;2;27.449623901977226;1;1;416_usa_NineMile_2017.jpg94457770;317;318
0;2;39.288969357919626;1;1;416_usa_NineMile_2017.jpg94457770;327;328
0;5;388.43775759630535;3;-1;416_usa_NineMile_2017.jpg94457770;317;314
0;5;694.9367080699362;3;-1;416_usa_NineMile_2017.jpg94457770;327;314
0;7;340.3127532138636;3;-1;416_usa_NineMile_2017.jpg94457770;317;321
0;7;339.59536215914375;3;-1;416_usa_NineMile_2017.jpg94457770;317;322
0;7;676.9901624100605;3;-1;416_usa_NineMile_2017.jpg94457770;327;321
0;7;678.5441547902392;3;-1;416_usa_NineMile_2017.jpg94457770;327;322
0;2;31.39958809417936;1;1;403_usa_Cooper_2015.jpg45477838;305;306
0;2;21.0;1;1;398_usa_Columbia_2015.jpg78394441;303;302
0;6;328.4577788326453;3;-1;398_usa_Columbia_2015.jpg78394441;303;295
0;6;235.35350004995178;3;-1;398_usa_Columbia_2015.jpg78394441;303;296
0;6;196.13021689210504;3;-1;398_usa_Columbia_2015.jpg78394441;303;297
0;6;256.4281452191483;3;-1;398_usa_Columbia_2015.jpg78394441;303;298
0;6;309.9982058200549;3;-1;398_usa_Columbia_2015.jpg78394441;303;299
0;6;339.5622875118326;3;-1;398_usa_Columbia_2015.jpg78394441;303;300
0;2;19.919227409485643;1;1;394_usa_Quad_Cities _2019.jpg61983379;281;280
0;2;4.90036266721579;1;1;356_usa_browns_2020.jpg82927504;237;238
0;7;708.5229989209948;3;-1;356_usa_browns_2020.jpg82927504;237;228
0;7;722.961001714477;3;-1;356_usa_browns_2020.jpg82927504;237;229
0;7;606.6484731704185;3;-1;356_usa_browns_2020.jpg82927504;237;230
0;7;497.45544524107885;3;-1;356_usa_browns_2020.jpg82927504;237;231
0;7;447.8375821656776;3;-1;356_usa_browns_2020.jpg82927504;237;232
0;7;233.11156127485398;3;-1;356_usa_browns_2020.jpg82927504;237;233
0;7;284.3991871413103;3;-1;356_usa_browns_2020.jpg82927504;237;234
0;7;65.75940824635369;3;-1;356_usa_browns_2020.jpg82927504;237;240
0;2;0.8915290981345643;1;1;266_nld_Borssele_2018.jpg103292746;189;190
0;2;23.341579162332064;1;1;170_can_Gentilly_2017.jpg17587488;150;154
0;2;16.4893894170874;1;1;170_can_Gentilly_2017.jpg17587488;151;153
0;2;4.702122347481835;1;1;111_deu_Isar_2014.jpg57896445;96;97
0;6;244.1962735933928;3;-1;111_deu_Isar_2014.jpg57896445;96;83
0;7;128.02382590752396;3;-1;111_deu_Isar_2014.jpg57896445;96;90
0;7;75.45289921533832;3;-1;111_deu_Isar_2014.jpg57896445;96;91
0;7;123.21038917234212;3;-1;111_deu_Isar_2014.jpg57896445;96;92
0;7;235.219216902021;3;-1;111_deu_Isar_2014.jpg57896445;96;93
0;2;8.997604219680566;1;1;078_hun_Paksi_2020.jpg69212807;48;47
0;2;5.76037791598187;1;1;078_hun_Paksi_2020.jpg69212807;49;47
0;2;48.300000000000004;1;1;076_gbr_Torness_2009.jpg36978288;42;43
0;2;29.4476702453758;1;1;072_gbr_Heysham_2018.jpg201846667;31;32
0;2;8.788451749273117;1;1;072_gbr_Heysham_2018.jpg201846667;33;34
0;2;0.38090955301101714;1;1;070_gbr_Hartlepool_2020.jpg35481516;22;25
0;2;2.484465948440498;1;1;070_gbr_Hartlepool_2020.jpg35481516;27;26
0;2;41.0915743266494;1;1;058_gbr_Dungeness_2019.jpg97701847;8;9
0;2;64.59553949171747;1;1;058_gbr_Dungeness_2019.jpg97701847;10;12
0;2;63.8300594144964;1;1;058_gbr_Dungeness_2019.jpg97701847;11;12
1;2;22.563681221444913;1;1;691_jpn_Takahama_2021.jpg146374067;549;553
1;2;54.831310543262525;1;1;691_jpn_Takahama_2021.jpg146374067;550;554
1;2;52.182424698530376;1;1;691_jpn_Takahama_2021.jpg146374067;551;554
1;2;20.159950326348806;1;1;691_jpn_Takahama_2021.jpg146374067;552;553
1;2;31.69557643798625;1;1;687_jpn_Monju _2021.jpg46297417;542;544
1;2;31.844646602340738;1;1;647_zaf_Koeberg_2021.jpg36619852;536;538
1;2;32.89413743869156;1;1;647_zaf_Koeberg_2021.jpg36619852;537;538
1;2;43.99525707387673;1;1;576_fra_Saint-Alban_2012.jpg45613117;506;511
1;2;40.848274038245506;1;1;576_fra_Saint-Alban_2012.jpg45613117;507;510
1;2;25.66510515430542;1;1;569_fra_Cruas_2010.jpg52168623;490;496
1;2;22.82878550817783;1;1;569_fra_Cruas_2010.jpg52168623;491;494
1;2;23.294042849239542;1;1;569_fra_Cruas_2010.jpg52168623;492;497
1;2;23.492406231624138;1;1;569_fra_Cruas_2010.jpg52168623;493;495
1;2;35.90378917265597;1;1;565_fra_Paluel_2003.jpg32646570;470;477
1;2;34.27698228575019;1;1;565_fra_Paluel_2003.jpg32646570;471;474
1;2;39.08308477353875;1;1;565_fra_Paluel_2003.jpg32646570;472;475
1;2;34.87752375259591;1;1;565_fra_Paluel_2003.jpg32646570;473;476
1;2;0.0;1;1;515_fin_Loviisan_2020.jpg55759487;454;452
1;2;0.0;1;1;515_fin_Loviisan_2020.jpg55759487;455;452
